objectid;nom_site;adresse;code_site;arrondissement;geo_shape;lat;lon
172;SQUARE GANDON;211, BOULEVARD MASSENA;PARIS_WIFI_1325;75013;"{""type"": ""Point"", ""coordinates"": [2.362482783964654, 48.82045456876293]}";48,82045457;2,362482784
173;SQUARE GEORGES DUHAMEL;RUE JEAN ANOUILH;PARIS_WIFI_1326;75013;"{""type"": ""Point"", ""coordinates"": [2.377741922908203, 48.83199265909073]}";48,83199266;2,377741923
174;SQUARE GUSTAVE MESUREUR;105, RUE JEANNE D ARC;PARIS_WIFI_1327;75013;"{""type"": ""Point"", ""coordinates"": [2.36253450180826, 48.833753641899385]}";48,83375364;2,362534502
180;STADE CHARLETY;99 BOULEVARD KELLERMANN;PARIS_WIFI_1333;75013;"{""type"": ""Point"", ""coordinates"": [2.345508716928517, 48.81830299686434]}";48,818303;2,345508717
189;MAIRIE  14;2, PLACE FERDINAND BRUNOT;PARIS_WIFI_1409;75014;"{""type"": ""Point"", ""coordinates"": [2.326836044095824, 48.83299437047757]}";48,83299437;2,326836044
194;SQUARE ASPIRANT DUNAND;RUE MOUTON DUVERNET;PARIS_WIFI_1414;75014;"{""type"": ""Point"", ""coordinates"": [2.325862401052461, 48.83186225803826]}";48,83186226;2,325862401
196;SQUARE DU CHANOINE VIOLLET;72, RUE DU MOULIN VERT;PARIS_WIFI_1416;75014;"{""type"": ""Point"", ""coordinates"": [2.320694084877863, 48.83116518915988]}";48,83116519;2,320694085
208;CENTRE SPORTIF SUZANNE LENGLEN (STADE DE RUDBY);2, RUE LOUIS ARMAND;PARIS_WIFI_1509;75015;"{""type"": ""Point"", ""coordinates"": [2.270252786453891, 48.83038671812223]}";48,83038672;2,270252786
209;JARDIN ATLANTIQUE;5, PLACE DES CINQ MARTYRS DU LYCÌÄ‰Û¡E BUFFON;PARIS_WIFI_1510;75015;"{""type"": ""Point"", ""coordinates"": [2.319325553021533, 48.84032953706638]}";48,84032954;2,319325553
216;PARC ANDRE CITROEN - ORANGERIE;5, RUE DE LA MONTAGNE DE LA FAGE;PARIS_WIFI_1518;75015;"{""type"": ""Point"", ""coordinates"": [2.276409545795725, 48.840048744229335]}";48,84004874;2,276409546
232;MAISON DE BALZAC;47, RUE RAYNOUARD;PARIS_WIFI_1608;75016;"{""type"": ""Point"", ""coordinates"": [2.280829426602678, 48.85535288499915]}";48,85535289;2,280829427
247;PARC MARTIN LUTHER KING (CLICHY - BATIGNOLLES);147 RUE CARDINET;PARIS_WIFI_1708;75017;"{""type"": ""Point"", ""coordinates"": [2.313986827220722, 48.891528268625386]}";48,89152827;2,313986827
255;BIBLIOTHEQUE GOUTTE D'OR;2, RUE FLEURY;PARIS_WIFI_1802;75018;"{""type"": ""Point"", ""coordinates"": [2.354148602094302, 48.8844784417736]}";48,88447844;2,354148602
277;CENTRE D'ANIMATION JEAN MATHIS;15, RUE MATHIS;PARIS_WIFI_1909;75019;"{""type"": ""Point"", ""coordinates"": [2.374863651223711, 48.89078386168302]}";48,89078386;2,374863651
282;PARC DE LA BUTTE DU CHAPEAU ROUGE;5, RUE ALPHONSE AULARD;PARIS_WIFI_1914;75019;"{""type"": ""Point"", ""coordinates"": [2.398788246101779, 48.881176399524136]}";48,8811764;2,398788246
301;JARDIN GARE DE CHARONNE;59, BOULEVARD DAVOUT;PARIS_WIFI_2011;75020;"{""type"": ""Point"", ""coordinates"": [2.410299369202864, 48.85214207219321]}";48,85214207;2,410299369
306;MEDIATHEQUE MARGUERITE DURAS;109-115, RUE DE BAGNOLET;PARIS_WIFI_2016;75020;"{""type"": ""Point"", ""coordinates"": [2.403031985213694, 48.85992936546414]}";48,85992937;2,403031985
314;SQUARE EMMANUELLE FLEURY;RUE LE VAU;PARIS_WIFI_2024;75020;"{""type"": ""Point"", ""coordinates"": [2.411041830819678, 48.86997876954351]}";48,86997877;2,411041831
317;SQUARE SARAH BERHNARDT;RUE DE LAGNY;PARIS_WIFI_2027;75020;"{""type"": ""Point"", ""coordinates"": [2.4047188382428, 48.84923934025196]}";48,84923934;2,404718838
319;CENTRE D'ANIMATION KEN SARO WIWA;63 rue Buzenval;PARIS_WIFI_2029;75020;"{""type"": ""Point"", ""coordinates"": [2.400739471029014, 48.85280371655742]}";48,85280372;2,400739471
1;BIBLIOTHEQUE FRANCOIS TRUFFAUT;FORUM DES HALLES;PARIS_WIFI_0101;75001;"{""type"": ""Point"", ""coordinates"": [2.346259579532, 48.86197500106993]}";48,861975;2,34625958
4;DISCOTHEQUE DES HALLES;8, PORTE SAINT EUSTACHE;PARIS_WIFI_0104;75001;"{""type"": ""Point"", ""coordinates"": [2.346643382040771, 48.862272857254126]}";48,86227286;2,346643382
12;MAISON INITIATIVES ETUDIANTES;50, RUE DES TOURNELLES;PARIS-WIFI_0304;75003;"{""type"": ""Point"", ""coordinates"": [2.367336478361704, 48.85621907442342]}";48,85621907;2,367336478
17;ATELIER DE RESTAURATION PHOTOGRAPHIQUE  (ARCP);10, RUE DE FOURCY;PARIS_WIFI_0401;75004;"{""type"": ""Point"", ""coordinates"": [2.359633127609575, 48.854840365728535]}";48,85484037;2,359633128
21;ESPACE DES BLANCS MANTEAUX;48, RUE VEILLE DU TEMPLE;PARIS_WIFI_0407;75004;"{""type"": ""Point"", ""coordinates"": [2.358373677563368, 48.85825856292208]}";48,85825856;2,358373678
24;HOTEL DE VILLE (1ER ETAGE);4, PLACE DE L'HOTEL DE VILLE;PARIS_WIFI_0410;75004;"{""type"": ""Point"", ""coordinates"": [2.35219155353054, 48.85665066487209]}";48,85665066;2,352191554
25;HOTEL DE VILLE (3E ETAGE);4, PLACE DE L'HOTEL DE VILLE;PARIS_WIFI_0411;75004;"{""type"": ""Point"", ""coordinates"": [2.352542221340693, 48.855927850116515]}";48,85592785;2,352542221
26;HOTEL DE VILLE (4E ETAGE);4, PLACE DE L'HOTEL DE VILLE;PARIS_WIFI_0412;75004;"{""type"": ""Point"", ""coordinates"": [2.352574324547439, 48.856290379742596]}";48,85629038;2,352574325
33;PARVIS DE L'HOTEL DE VILLE (SEINE);4, PLACE DE L'HOTEL DE VILLE;PARIS_WIFI_0419;75004;"{""type"": ""Point"", ""coordinates"": [2.351943484420188, 48.8564668226057]}";48,85646682;2,351943484
38;SQUARE DE LA TOUR SAINT JACQUES;88, RUE DE RIVOLI;PARIS_WIFI_0424;75004;"{""type"": ""Point"", ""coordinates"": [2.349269982359865, 48.857798215002816]}";48,85779822;2,349269982
40;SQUARE SAINT MEDARD;32 RUE CENSIER;PARIS_WIFI_0513;75005;"{""type"": ""Point"", ""coordinates"": [2.350530078011329, 48.839761189862855]}";48,83976119;2,350530078
55;MAISON DES ASSOCIATIONS DU 06;60, RUE SAINT ANDRE DES ARTS;PARIS_WIFI_0603;75006;"{""type"": ""Point"", ""coordinates"": [2.339607451618665, 48.8535493008513]}";48,8535493;2,339607452
58;BIBLIOTHEQUE AMELIE;164, RUE DE GRENELLE;PARIS_WIFI_0701;75007;"{""type"": ""Point"", ""coordinates"": [2.308971578280275, 48.858065797174355]}";48,8580658;2,308971578
59;BIBLIOTHEQUE SAINT SIMON (MAIRIE DU 7E);116, RUE DE GRENELLE;PARIS_WIFI_0702;75007;"{""type"": ""Point"", ""coordinates"": [2.319813150100944, 48.85690521733102]}";48,85690522;2,31981315
72;JARDIN DE LA VALLEE SUISSE (ex PROMENADE DES CHAMPS ELYSEES (ASS));PLACE DU CANADA;PARIS_WIFI_0804;75008;"{""type"": ""Point"", ""coordinates"": [2.310688284156154, 48.865042875434945]}";48,86504288;2,310688284
87;SQUARE D'ANVERS;PLACE D'ANVERS;PARIS_WIFI_0907;75009;"{""type"": ""Point"", ""coordinates"": [2.344263022692337, 48.88238572254084]}";48,88238572;2,344263023
89;SQUARE TRINITE D ESTIENNE D ORVES;RUE BLANCHE;PARIS_WIFI_0909;75009;"{""type"": ""Point"", ""coordinates"": [2.33125629333176, 48.87679312861409]}";48,87679313;2,331256293
92;BIBLIOTHEQUE FRANCOIS VILLON;81, BOULEVARD DE LA VILLETTE;PARIS_WIFI_1002;75010;"{""type"": ""Point"", ""coordinates"": [2.370769407435742, 48.87724562731623]}";48,87724563;2,370769407
94;BOURSE DU TRAVAIL;3, RUE DU CHATEAU D'EAU;PARIS_WIFI_1004;75010;"{""type"": ""Point"", ""coordinates"": [2.36207728770262, 48.869038508309224]}";48,86903851;2,362077288
95;CENTRE D'ANIMATION ESPACE JEMMAPES;116, QUAI DE JEMMAPES;PARIS_WIFI_1005;75010;"{""type"": ""Point"", ""coordinates"": [2.363910673190261, 48.87504226943705]}";48,87504227;2,363910673
100;SQUARE ALBAN SATRAGNE;107, RUE DU FAUBOURG SAINT DENIS;PARIS_WIFI_1010;75010;"{""type"": ""Point"", ""coordinates"": [2.354990281070108, 48.875648295783265]}";48,8756483;2,354990281
102;SQUARE JULIETTE DODU;ANGLE RUE JULIETTE DODU;PARIS_WIFI_1012;75010;"{""type"": ""Point"", ""coordinates"": [2.369178183912484, 48.87557333035163]}";48,87557333;2,369178184
105;MEDIATHEQUE FRANCOISE SAGAN;8 RUE LEON SCHWARTZENBERG;PARIS_WIFI_1015;75010;"{""type"": ""Point"", ""coordinates"": [2.353834246182005, 48.87551395988317]}";48,87551396;2,353834246
108;BIBLIOTHEQUE FAIDHERBE;18, RUE FAIDHERBE;PARIS_WIFI_1102;75011;"{""type"": ""Point"", ""coordinates"": [2.383941226524652, 48.85159299158984]}";48,85159299;2,383941227
109;BIBLIOTHEQUE PARMENTIER;20, AVENUE PARMENTIER;PARIS_WIFI_1103;75011;"{""type"": ""Point"", ""coordinates"": [2.378966512859756, 48.860157858814006]}";48,86015786;2,378966513
111;JARDIN CITE PROST;17 RUE TITON;PARIS_WIFI_1105;75011;"{""type"": ""Point"", ""coordinates"": [2.385418337555292, 48.852155145386845]}";48,85215515;2,385418338
120;SQUARE JEAN AICARD;AVENUE JEAN AICARD;PARIS_WIFI_1114;75011;"{""type"": ""Point"", ""coordinates"": [2.380856400742501, 48.865823692965655]}";48,86582369;2,380856401
121;SQUARE LA PETITE ROQUETTE;4, RUE SERVAN;PARIS_WIFI_1115;75011;"{""type"": ""Point"", ""coordinates"": [2.38435591403956, 48.85912813911415]}";48,85912814;2,384355914
126;BIBLIOTHEQUE HELENE BERR - PICPUS 2;70, RUE DE PICPUS;PARIS_WIFI_1204;75012;"{""type"": ""Point"", ""coordinates"": [2.397539341572351, 48.84253907970061]}";48,84253908;2,397539342
129;CENTRE D'ANIMATION REUILLY;19, RUE HENARD;PARIS_WIFI_1208;75012;"{""type"": ""Point"", ""coordinates"": [2.389561870828768, 48.842449589982266]}";48,84244959;2,389561871
133;JARDIN ARSENAL;20, BOULEVARD DE LA BASTILLE;PARIS_WIFI_1212;75012;"{""type"": ""Point"", ""coordinates"": [2.36758641239213, 48.84891524878433]}";48,84891525;2,367586412
135;JARDIN CITE DEBERGUE;34, RUE DU RENDEZ VOUS;PARIS_WIFI_1214;75012;"{""type"": ""Point"", ""coordinates"": [2.404013531274078, 48.84657751256127]}";48,84657751;2,404013531
138;PARC DE BERCY (MAISON DU LAC);1, COUR CHAMONARD;PARIS_WIFI_1217;75012;"{""type"": ""Point"", ""coordinates"": [2.384846857533117, 48.83361412787135]}";48,83361413;2,384846858
142;PROMENADE PLANTEE;ALLEE VIVALDI;PARIS_WIFI_1221;75012;"{""type"": ""Point"", ""coordinates"": [2.395432506646558, 48.841248237449506]}";48,84124824;2,395432507
144;SQUARE CHARLES PEGUY;RUE ROTTEMBOURG;PARIS_WIFI_1223;75012;"{""type"": ""Point"", ""coordinates"": [2.406748751661989, 48.838741649276535]}";48,83874165;2,406748752
145;SQUARE SAINT ELOI;15, RUE SAINTE CLAIRE DEVILLE;PARIS_WIFI_1224;75012;"{""type"": ""Point"", ""coordinates"": [2.387108667209415, 48.84419225130575]}";48,84419225;2,387108667
159;JARDIN MOULIN DE LA POINTE;68, RUE DU MOULIN DE LA POINTE;PARIS_WIFI_1312;75013;"{""type"": ""Point"", ""coordinates"": [2.356734021103358, 48.82106084744979]}";48,82106085;2,356734021
176;SQUARE HENRI CADIOU;69, BOULEVARD ARAGO;PARIS_WIFI_1329;75013;"{""type"": ""Point"", ""coordinates"": [2.342434440920686, 48.83444345888076]}";48,83444346;2,342434441
178;SQUARE RENE LEGALL;43, RUE CORVISART;PARIS_WIFI_1331;75013;"{""type"": ""Point"", ""coordinates"": [2.348581529946448, 48.83164761741486]}";48,83164762;2,34858153
181;BIBLIOTHEQUE GEORGES BRASSENS;38, RUE GASSENDI;PARIS_WIFI_1401;75014;"{""type"": ""Point"", ""coordinates"": [2.325837664822957, 48.83376370043508]}";48,8337637;2,325837665
185;ESPACE ECONOMIE EMPLOI DU 14;13, RUE REMY DUMONCEL;PARIS_WIFI_1405;75014;"{""type"": ""Point"", ""coordinates"": [2.332542048099356, 48.8296812421623]}";48,82968124;2,332542048
193;PARC MONTSOURIS;2, RUE GAZAN;PARIS_WIFI_1413;75014;"{""type"": ""Point"", ""coordinates"": [2.339756210702759, 48.82396268559188]}";48,82396269;2,339756211
195;SQUARE CLAUDE NICOLAS LEDOUX;2, PLACE DENFERT ROCHEREAU;PARIS_WIFI_1415;75014;"{""type"": ""Point"", ""coordinates"": [2.331338819454327, 48.83431393479334]}";48,83431393;2,331338819
198;SQUARE JULIA BARTET;RUE JULIA BARTET;PARIS_WIFI_1418;75014;"{""type"": ""Point"", ""coordinates"": [2.303706409546912, 48.826321614966545]}";48,82632162;2,30370641
199;SQUARE SERMENT DE KOUFRA;30, AVENUE ERNEST REYER;PARIS_WIFI_1419;75014;"{""type"": ""Point"", ""coordinates"": [2.323442446123374, 48.82212873729243]}";48,82212874;2,323442446
200;BIBLIOTHEQUE ANDREE CHEDID - EX : BEAUGRENELLE;36, RUE EMERIAU;PARIS_WIFI_1501;75015;"{""type"": ""Point"", ""coordinates"": [2.286556960328885, 48.850217433198644]}";48,85021743;2,28655696
201;BIBLIOTHEQUE GUTENBERG;8, RUE DE LA MONTAGNE D'AULAS;PARIS_WIFI_1502;75015;"{""type"": ""Point"", ""coordinates"": [2.27868848309999, 48.84020442238606]}";48,84020442;2,278688483
203;BIBLIOTHEQUE YOURCENAR;41, RUE D ALLERAY;PARIS_WIFI_1504;75015;"{""type"": ""Point"", ""coordinates"": [2.303639471681494, 48.83696055909148]}";48,83696056;2,303639472
204;BIBLIOTHEQUE YOURCENAR;41, RUE D ALLERAY;PARIS_WIFI_1505;75015;"{""type"": ""Point"", ""coordinates"": [2.303510691732446, 48.836860495273]}";48,8368605;2,303510692
215;MUSEE MEMORIAL MARECHAL LECLERC;23, ALLEE DE LA DEUXIEME DIVISION BLINDEE;PARIS_WIFI_1516;75015;"{""type"": ""Point"", ""coordinates"": [2.319973246174122, 48.84049584440984]}";48,84049584;2,319973246
221;SQUARE CLOS FEUQUIERES;RUE DU CLOS FEUQUIERES;PARIS_WIFI_1523;75015;"{""type"": ""Point"", ""coordinates"": [2.290792876407069, 48.837064809647956]}";48,83706481;2,290792876
228;JARDIN DU TROCADERO;1, PLACE DU ONZE NOVEMBRE 1918;PARIS_WIFI_1604;75016;"{""type"": ""Point"", ""coordinates"": [2.289081201954822, 48.86267378751548]}";48,86267379;2,289081202
229;JARDIN DU TROCADERO;1, PLACE DU ONZE NOVEMBRE 1918;PARIS_WIFI_1605;75016;"{""type"": ""Point"", ""coordinates"": [2.287806938182505, 48.86180691090268]}";48,86180691;2,287806938
234;MUSEE D'ART MODERNE;11, AVENUE DU PRESIDENT WILSON;PARIS_WIFI_1610;75016;"{""type"": ""Point"", ""coordinates"": [2.297536276142483, 48.86476175345826]}";48,86476175;2,297536276
237;STADE COUBERTIN;82, RUE GEORGES LAFFONT;PARIS_WIFI_1614;75016;"{""type"": ""Point"", ""coordinates"": [2.255742987869287, 48.835495687789106]}";48,83549569;2,255742988
239;Stade Jean Bouin;28, AVENUE DU GENERAL SARRAIL;PARIS_WIFI_1616;75016;"{""type"": ""Point"", ""coordinates"": [2.252745774274091, 48.843556721711764]}";48,84355672;2,252745774
249;SQUARE DE LA VILLA ST-CROIX;32, RUE DE LA JONQUIERE;PARIS_WIFI_1710;75017;"{""type"": ""Point"", ""coordinates"": [2.324513089749357, 48.89408225823804]}";48,89408226;2,32451309
250;SQUARE DES BATIGNOLLES;PLACE CHARLES FILLION;PARIS_WIFI_1711;75017;"{""type"": ""Point"", ""coordinates"": [2.315830796407065, 48.88818436524355]}";48,88818437;2,315830796
251;SQUARE ANDRE ULMANN;17, BOULEVARD DE REIMS;PARIS_WIFI_1712;75017;"{""type"": ""Point"", ""coordinates"": [2.297786361864273, 48.8890312183032]}";48,88903122;2,297786362
260;MAIRIE  18;1, PLACE JULES JOFFRIN;PARIS_WIFI_1807;75018;"{""type"": ""Point"", ""coordinates"": [2.344626869280762, 48.89237285497451]}";48,89237286;2,344626869
262;MAISON DES ASSOCIATIONS DU 18;15, PASSAGE RAMEY;PARIS_WIFI_1809;75018;"{""type"": ""Point"", ""coordinates"": [2.347316754163082, 48.89006615700377]}";48,89006616;2,347316754
265;SQUARE LEON SERPOLLET;25, RUE DES CLOYS;PARIS_WIFI_1812;75018;"{""type"": ""Point"", ""coordinates"": [2.33913501753229, 48.89259525004576]}";48,89259525;2,339135018
266;SQUARE SAINTE-HELENE;41, RUE LETORT;PARIS_WIFI_1813;75018;"{""type"": ""Point"", ""coordinates"": [2.34276317400267, 48.8961473895306]}";48,89614739;2,342763174
269;ARCHIVES DE PARIS;18, BOULEVARD SERURIER;PARIS_WIFI_1901;75019;"{""type"": ""Point"", ""coordinates"": [2.406576762617432, 48.8789311190917]}";48,87893112;2,406576763
271;BIBLIOTHEQUE CRIMEE;42, RUE PETIT;PARIS_WIFI_1903;75019;"{""type"": ""Point"", ""coordinates"": [2.383101972068848, 48.88490083896982]}";48,88490084;2,383101972
291;ANTENNE JEUNE DAVOUT;94, BOULEVARD DAVOUT;PARIS_WIFI_2001;75020;"{""type"": ""Point"", ""coordinates"": [2.410252984820552, 48.85687129539025]}";48,8568713;2,410252985
292;BIBLIOTHEQUE COURONNES;66, RUE DES COURONNES;PARIS_WIFI_2002;75020;"{""type"": ""Point"", ""coordinates"": [2.385241863327687, 48.8701360019595]}";48,870136;2,385241863
293;BIBLIOTHEQUE LOUISE MICHEL;29, RUE DES HAIES;PARIS_WIFI_2003;75020;"{""type"": ""Point"", ""coordinates"": [2.401148596757769, 48.85324507111678]}";48,85324507;2,401148597
298;CENTRE SPORTIF LOUIS LUMIERE;30, RUE LOUIS LUMIERE;PARIS_WIFI_2008;75020;"{""type"": ""Point"", ""coordinates"": [2.411758307691723, 48.85906754348932]}";48,85906754;2,411758308
299;JARDIN ZAC REUNION;20, RUE DES HAIES;PARIS_WIFI_2009;75020;"{""type"": ""Point"", ""coordinates"": [2.401418776397979, 48.85445160460211]}";48,8544516;2,401418776
304;MAISON DES ASSOCIATIONS DU 20;1, RUE FREDERICK LEMAITRE;PARIS_WIFI_2014;75020;"{""type"": ""Point"", ""coordinates"": [2.391003412086226, 48.87349262672056]}";48,87349263;2,391003412
305;MAISON DU DEVELOPPEMENT ECONOMIQUE DU 20;31, RUE DE PIXERECOURT;PARIS_WIFI_2015;75020;"{""type"": ""Point"", ""coordinates"": [2.395749177773914, 48.87197504840814]}";48,87197505;2,395749178
309;PARC DE BELLEVILLE (PARIS NATURE MAISON DE L'AIR);27, RUE PIAT;PARIS_WIFI_2019;75020;"{""type"": ""Point"", ""coordinates"": [2.384932935587465, 48.87171808810535]}";48,87171809;2,384932936
320;CENTRE D'ANIMATION WANGARI MAATHAI;13-15 rue Mouraud;PARIS_WIFI_2030;75020;"{""type"": ""Point"", ""coordinates"": [2.4075482907460692, 48.85516783593179]}";48,85516784;2,407548291
321;BIBLIOTHEQUE CHARLOTTE DELBO;2, PASSAGE DES PETITS PERES;PARIS_WIFI_0201;75002;"{""type"": ""Point"", ""coordinates"": [2.340485678183343, 48.86645674249703]}";48,86645674;2,340485678
322;MAISON DES ASSOCIATIONS DU 11;8, RUE DU GENERAL RENAULT;PARIS_WIFI_1109;75011;"{""type"": ""Point"", ""coordinates"": [2.378483628861401, 48.86126329151107]}";48,86126329;2,378483629
5;MAISON DES ASSOCIATIONS DU 01;5BIS, RUE DU LOUVRE;PARIS_WIFI_0106;75001;"{""type"": ""Point"", ""coordinates"": [2.34119859232508, 48.86192912670549]}";48,86192913;2,341198592
6;JARDIN NELSON MANDELA;32 RUE BERGER;PARIS_WIFI_0107;75001;"{""type"": ""Point"", ""coordinates"": [2.344519827666296, 48.862518260508615]}";48,86251826;2,344519828
7;MAIRIE  02;8, RUE DE LA BANQUE;PARIS_WIFI_0202;75002;"{""type"": ""Point"", ""coordinates"": [2.340426614688592, 48.866879152818136]}";48,86687915;2,340426615
8;MAISON DES ASSOCIATIONS DU 02;23, RUE GRENETA;PARIS_WIFI_0203;75002;"{""type"": ""Point"", ""coordinates"": [2.350473783254162, 48.86510264448043]}";48,86510264;2,350473783
9;BIBLIOTHEQUE MARGUERITE AUDOUX (ex PORTEFOIN);8-12, RUE PORTEFOIN;PARIS-WIFI_0301;75003;"{""type"": ""Point"", ""coordinates"": [2.360069634850486, 48.86359835772685]}";48,86359836;2,360069635
18;BIBLIOTHEQUE ADMINISTRATIVE DE LA VILLE DE PARIS;5, RUE DE LOBAU;PARIS_WIFI_0402;75004;"{""type"": ""Point"", ""coordinates"": [2.352941594465364, 48.85631307205684]}";48,85631307;2,352941594
19;BIBLIOTHEQUE FORNEY;1, RUE DU FIGUIER;PARIS_WIFI_0403;75004;"{""type"": ""Point"", ""coordinates"": [2.359119835239923, 48.8534259399815]}";48,85342594;2,359119835
22;HOTEL D ALBRET;31, RUE DES FRANCS BOURGEOIS;PARIS_WIFI_0408;75004;"{""type"": ""Point"", ""coordinates"": [2.360889308711994, 48.857544855951176]}";48,85754486;2,360889309
28;MAIRIE  04 - BIBLIOTHEQUE ARTHUR RIMBAUD (ex BIBLIOTHEQUE BAUDOYER);2, PLACE BAUDOYER;PARIS_WIFI_0414;75004;"{""type"": ""Point"", ""coordinates"": [2.355629406251058, 48.85619041056645]}";48,85619041;2,355629406
