objectid;nom_site;adresse;code_site;arrondissement;geo_shape;geo_point_2d
11;MAISON DES ASSOCIATIONS DU 03;2, RUE EUGENE SPULLER;PARIS-WIFI_0303;75003;POINT(2.362232617607729 48.86407366061126);48.8640736606 2.36223261761
23;HOTEL DE VILLE (2E ETAGE);4, PLACE DE L'HOTEL DE VILLE;PARIS_WIFI_0409;75004;POINT(2.352774826515343 48.856849760890654);48.8568497609 2.35277482652
27;HOTEL DE VILLE (SOUS-SOL ET RDC);4, PLACE DE L'HOTEL DE VILLE;PARIS_WIFI_0413;75004;POINT(2.352924086663919 48.85662241805264);48.8566224181 2.35292408666
29;MAISON DE VICTOR HUGO (HOTEL DE ROHAN - GUEMENEE);6, PLACE DES VO10ES;PARIS_WIFI_0415;75004;POINT(2.366113779351594 48.854818573955065);48.854818574 2.36611377935
30;MAISON DES ASSOCIATIONS DU 04;38, BOULEVARD HENRI IV;PARIS_WIFI_0416;75004;POINT(2.366416990184537 48.85219499458265);48.8521949946 2.36641699018
35;SQUARE JEAN XXIII;RUE DU CLOITRE NOTRE DAME;PARIS_WIFI_0421;75004;POINT(2.351606662535604 48.85202658237664);48.8520265824 2.35160666254
45;BIBLIOTHEQUE MOHAMMED ARKOUN - EX : MOUFFETARD;74, RUE MOUFFETARD;PARIS_WIFI_0504;75005;POINT(2.349655223632121 48.84249074764757);48.8424907476 2.34965522363
46;BIBLIOTHEQUE PORT ROYAL;88 TER, BOULEVARD DE PORT ROYAL;PARIS_WIFI_0505;75005;POINT(2.338846324612675 48.83923878025884);48.8392387803 2.33884632461
49;MAISON DES ASSOCIATIONS DU 05;4, RUE DES ARENES;PARIS_WIFI_0509;75005;POINT(2.354212281119752 48.84510688598606);48.845106886 2.35421228112
50;SQUARE DES ARENES DE LUTECE;RUE MONGE;PARIS_WIFI_0510;75005;POINT(2.353227824325323 48.84545855986536);48.8454585599 2.35322782433
51;SQUARE PAUL LANGEVIN;RUE DES ECOLES;PARIS_WIFI_0511;75005;POINT(2.350360672763171 48.847943173024106);48.847943173 2.35036067276
70;BIBLIOTHEQUE EUROPE (MAIRIE DU 8E);3, RUE DE LISBONNE;PARIS_WIFI_0802;75008;POINT(2.317484081769469 48.87776448898433);48.877764489 2.31748408177
71;CENTRE D'ANIMATION ESPACE BEAUJON;208, RUE DU FAUBOURG SAINT HONORE;PARIS_WIFI_0803;75008;POINT(2.304608355096973 48.875361398114826);48.8753613981 2.3046083551
73;MAIRIE  08;3, RUE DE LISBONNE;PARIS_WIFI_0805;75008;POINT(2.317650842450353 48.87777080776416);48.8777708078 2.31765084245
75;MUSEE CERNUSCHI;7, AVENUE VELASQUEZ;PARIS_WIFI_0807;75008;POINT(2.312362802778454 48.879709402527524);48.8797094025 2.31236280278
88;SQUARE MONTHOLON;RUE LA FAYETTE;PARIS_WIFI_0908;75009;POINT(2.346727804989883 48.87716543245961);48.8771654325 2.34672780499
91;BIBLIOTHEQUE CHATEAU D'EAU;72, RUE DU FAUBOURG SAINT MARTIN;PARIS_WIFI_1001;75010;POINT(2.35747939352296 48.87198632296065);48.871986323 2.35747939352
104;PLACE DE LA REPUBLIQUE EST;PLACE DE LA REPUBLIQUE;PARIS_WIFI-1014;75010;POINT(2.364532357969546 48.86714354650786);48.8671435465 2.36453235797
116;PROMENADE RICHARD LENOIR;67, BOULEVARD RICHARD LENOIR;PARIS_WIFI_1110;75011;POINT(2.371965556192567 48.859187870465114);48.8591878705 2.37196555619
118;SQUARE CHARONNE;159, RUE DE CHARONNE;PARIS_WIFI_1112;75011;POINT(2.389537068856354 48.85653437930169);48.8565343793 2.38953706886
123;ACTIVITES ARTISANALES ET CREATION;30, RUE DU FAUBOURG SAINT ANTOINE;PARIS_WIFI_1201;75012;POINT(2.371757060332373 48.85238585519887);48.8523858552 2.37175706033
146;ECOLE DU BREUIL;ROUTE DE LA FERME;PARIS_WIFI_1225;75012;POINT(2.459716037487984 48.82414199112698);48.8241419911 2.45971603749
147;PARC FLORAL;Avenue des Minimes;PARIS_WIFI_1226;75012;POINT(2.442404644060765 48.838020888900196);48.8380208889 2.44240464406
149;BIBLIOTHEQUE ITALIE;211, BOULEVARD VINCENT AURIOL;PARIS_WIFI_1302;75013;POINT(2.357068895746005 48.830919616345376);48.8309196163 2.35706889575
154;Centre Sportif Georges Carpentier Gymnase Annexe;81, BOULEVARD MASSENA;PARIS_WIFI_1307;75013;POINT(2.36824852956735 48.820600553931804);48.8206005539 2.36824852957
158;JARDIN DE LA MONTGOLFIERE (ex MOULINET VANDREZANN);RUE DU MOULINET;PARIS_WIFI_1311;75013;POINT(2.354051965235468 48.82708735646411);48.8270873565 2.35405196524
161;JARDIN MICHELET;237, RUE DE TOLBIAC;PARIS_WIFI_1314;75013;POINT(2.343275708773383 48.826005031790416);48.8260050318 2.34327570877
170;SQUARE DE LA RAFFINERIE SAY;BOULEVARD VINCENT AURIOL;PARIS_WIFI_1323;75013;POINT(2.360820093629506 48.831930982076045);48.8319309821 2.36082009363
175;SQUARE HELOISE ET ABELARD;22, RUE PIERRE GOURDAULT;PARIS_WIFI_1328;75013;POINT(2.369617801195923 48.83116090172131);48.8311609017 2.3696178012
179;STADE CHARLETY;99 BOULEVARD KELLERMANN;PARIS_WIFI_1332;75013;POINT(2.345703402700616 48.818991525017005);48.818991525 2.3457034027
187;JARDIN JULES NOEL;3, AVENUE MAURICE D'OCAGNE;PARIS_WIFI_1407;75014;POINT(2.314724532752332 48.824294428460405);48.8242944285 2.31472453275
188;JARDIN PORTE DE CHATILLON;16-26, RUE DE CHATILLON;PARIS_WIFI_1408;75014;POINT(2.322546139346144 48.82795457520279);48.8279545752 2.32254613935
191;PARC MONTSOURIS;2, RUE GAZAN;PARIS_WIFI_1411;75014;POINT(2.336452517695331 48.824067926585286);48.8240679266 2.3364525177
192;PARC MONTSOURIS;2, RUE GAZAN;PARIS_WIFI_1412;75014;POINT(2.339750525259541 48.82376930486854);48.8237693049 2.33975052526
202;BIBLIOTHEQUE VAUGIRARD;154, RUE LECOURBE;PARIS_WIFI_1503;75015;POINT(2.299332187518333 48.8417043875888);48.8417043876 2.29933218752
205;CENTRE ANIMATION ESPACE CEVENNES;9, RUE DE LA MONTAGNE D'AULAS;PARIS_WIFI_1506;75015;POINT(2.2789082545070958 48.84031683777133);48.8403168378 2.27890825451
206;CENTRE SPORTIF SUZANNE LENGLEN  (TRIBUNE COUR DE TENNIS);2, RUE LOUIS ARMAND;PARIS_WIFI_1507;75015;POINT(2.268608057263295 48.83078751182213);48.8307875118 2.26860805726
210;JARDIN NICOLE DE HAUTECLOCQUE;28, RUE EDGAR FAURE;PARIS_WIFI_1511;75015;POINT(2.295037777033956 48.851972743705815);48.8519727437 2.29503777703
214;MUSEE ANTOINE BOURDELLE;16, RUE ANTOINE BOURDELLE;PARIS_WIFI_1515;75015;POINT(2.318824302076685 48.843016416274466);48.8430164163 2.31882430208
222;SQUARE SAINT LAMBERT;RUE DU DOCTEUR JACQUEMAIRE;PARIS_WIFI_1524;75015;POINT(2.295963266211608 48.84248585866842);48.8424858587 2.29596326621
224;SQUARE VIOLET;PLACE VIOLET;PARIS_WIFI_1526;75015;POINT(2.288999166023091 48.84398554090061);48.8439855409 2.28899916602
227;JARDIN DU RANELAGH;CHAUSSEE DE LA MUETTE;PARIS_WIFI_1603;75016;POINT(2.271348427202927 48.85854576028772);48.8585457603 2.2713484272
230;JARDIN PORTE DE SAINT CLOUD;20, AVENUE FERDINAND BUISSON;PARIS_WIFI_1606;75016;POINT(2.254158179206998 48.83702984385546);48.8370298439 2.25415817921
233;MAISON DES ASSOCIATIONS DU 16;16, AVENUE RENE BOYLESVE;PARIS_WIFI_1609;75016;POINT(2.28417155183336 48.85653453107328);48.8565345311 2.28417155183
235;PARC DE PASSY;AVENUE DU PRESIDENT KENNEDY;PARIS_WIFI_1611;75016;POINT(2.283380660086784 48.85614763657777);48.8561476366 2.28338066009
238;JARDIN D'ACCLIMATATION;BOIS DE BOULOGNE;PARIS_WIFI_1615;75016;POINT(2.264853165394095 48.878339708766);48.8783397088 2.26485316539
242;BIBLIOTHEQUE ROSTAND;11, RUE NICOLAS CHUQUET;PARIS_WIFI_1703;75017;POINT(2.303261094836099 48.8885022914527);48.8885022915 2.30326109484
244;JARDIN DE LA PROMENADE PEREIRE;211, BOULEVARD PEREIRE;PARIS_WIFI_1705;75017;POINT(2.291001953711711 48.88150917341817);48.8815091734 2.29100195371
252;SQUARE DU CARDINAL PETIT DE JULLEVILLE;2, RUE GUSTAVE CHARPENTIER;PARIS_WIFI_1713;75017;POINT(2.282162558570457 48.88246734037603);48.8824673404 2.28216255857
253;SQUARE ERNEST CHAUSSON;55, AVENUE DE CLICHY;PARIS_WIFI_1714;75017;POINT(2.325154150688233 48.887360548589086);48.8873605486 2.32515415069
258;JARDIN D EOLE;18 BIS RUE DU DEPARTEMENT;PARIS_WIFI_1805;75018;POINT(2.365558738087352 48.887133326192405);48.8871333262 2.36555873809
268;BIBLIOTHEQUE VACLAV HAVEL;26 ESPLANADE NATHALIE SARRAUTE;PARIS_WIFI_1815;75018;POINT(2.362900232076396 48.88900698223251);48.8890069822 2.36290023208
270;BIBLIOTHEQUE BENJAMIN RABIER;141, AVENUE DE FLANDRE;PARIS_WIFI_1902;75019;POINT(2.379103859328853 48.89275838727382);48.8927583873 2.37910385933
272;BIBLIOTHEQUE FESSART;6, RUE FESSART;PARIS_WIFI_1904;75019;POINT(2.388165252324333 48.876266177023005);48.876266177 2.38816525232
276;CENTRE D'ANIMATION ANGELE MERCIER;133, BOULEVARD SERURIER;PARIS_WIFI_1908;75019;POINT(2.394482457204167 48.884160453367166);48.8841604534 2.3944824572
280;MAISON DU DEVELOPPEMENT ECONOMIQUE DU 19;27, RUE DU MAROC;PARIS_WIFI_1912;75019;POINT(2.367749475321573 48.887005931622966);48.8870059316 2.36774947532
281;PARC DE LA BUTTE DU CHAPEAU ROUGE;5, RUE ALPHONSE AULARD;PARIS_WIFI_1913;75019;POINT(2.399681099595484 48.88071908262578);48.8807190826 2.3996810996
284;PARC DES BUTTES CHAUMONT (BOLIVAR);1, RUE BOTZARIS;PARIS_WIFI_1916;75019;POINT(2.380511979393556 48.87664510410141);48.8766451041 2.38051197939
285;PARC DES BUTTES CHAUMONT (CARREL);4, PLACE ARMAND CARREL;PARIS_WIFI_1917;75019;POINT(2.382157970066665 48.882058409908524);48.8820584099 2.38215797007
287;SOLARIUM EDOUARD PAILLERON;39, RUE EDOUARD PAILLERON;PARIS_WIFI_1919;75019;POINT(2.377486168768832 48.8807564883101);48.8807564883 2.37748616877
294;BIBLIOTHEQUE OSCAR WILDE (EX : SAINT FARGEAU);12, RUE DU TELEGRAPHE;PARIS_WIFI_2004;75020;POINT(2.3997805483933 48.87206110131366);48.8720611013 2.39978054839
303;MAIRIE 20;6, PLACE GAMBETTA;PARIS_WIFI_2013;75020;POINT(2.398978685905535 48.865088642344055);48.8650886423 2.39897868591
312;SQUARE DE LA SALAMANDRE;RUE SAINT BLAISE;PARIS_WIFI_2022;75020;POINT(2.406051969449195 48.85770721706527);48.8577072171 2.40605196945
313;SQUARE EDOUARD VAILLANT;RUE BELGRAND;PARIS_WIFI_2023;75020;POINT(2.400251600459831 48.865116479843564);48.8651164798 2.40025160046
315;SQUARE PIXERECOURT;RUE PIXERECOURT;PARIS_WIFI_2025;75020;POINT(2.396239739728868 48.873254491104106);48.8732544911 2.39623973973
316;SQUARE SAMUEL CHAMPLAIN;9, AVENUE GAMBETTA;PARIS_WIFI_2026;75020;POINT(2.389759384270906 48.8630960238976);48.8630960239 2.38975938427
2;MAIRIE  01 - BIBLIOTHEQUE LOUVRE;4, PLACE DU LOUVRE;PARIS_WIFI_0105;75001;POINT(2.341114732459848 48.86010786537879);48.8601078654 2.34111473246
3;CENTRE D'ANIMATION LES HALLES LE MARAIS;6, PLACE CARREE;PARIS_WIFI_0103;75001;POINT(2.347236342037948 48.861919872369874);48.8619198724 2.34723634204
10;MAIRIE  03;2, RUE EUGENE SPULLER;PARIS-WIFI_0302;75003;POINT(2.36151323872912 48.86398927335011);48.8639892734 2.36151323873
13;MUSEE CARNAVALET;23, RUE DE SEVIGNE;PARIS-WIFI_0305;75003;POINT(2.36283100832983 48.85705387711304);48.8570538771 2.36283100833
14;SQUARE EMILE CHAUTEMPS;RUE SAINT MARTIN;PARIS-WIFI_0306;75003;POINT(2.353995987667433 48.86734640060441);48.8673464006 2.35399598767
15;SQUARE GEORGES CAIN;14, RUE PAYENNE;PARIS-WIFI_0307;75003;POINT(2.363064567331712 48.8581334655744);48.8581334656 2.36306456733
20;BIBLIOTHEQUE HISTORIQUE DE LA VILLE DE PARIS;24, RUE PAVEE;PARIS_WIFI_0404;75004;POINT(2.361648935644519 48.85704643762089);48.8570464376 2.36164893564
34;SQUARE DE L'HOTEL DE VILLE;QUAI DE L'HOTEL DE VILLE;PARIS_WIFI_0420;75004;POINT(2.352832183534358 48.8549201253407);48.8549201253 2.35283218353
41;SQUARE THEODORE MONOD (EX : SCIPION);8, RUE SCIPION;PARIS_WIFI_0514;75005;POINT(2.35391002939157 48.83867130095008);48.838671301 2.35391002939
47;JARDIN TINO ROSSI;8 QUAI SAINT BERNARD;PARIS_WIFI_0507;75005;POINT(2.359132146681016 48.84831847624935);48.8483184762 2.35913214668
48;MAIRIE  05;21, PLACE DU PANTHEON;PARIS_WIFI_0508;75005;POINT(2.34456235470046 48.84618889140702);48.8461888914 2.3445623547
52;SQUARE RENE VIVIANI;RUE LAGRANGE;PARIS_WIFI_0512;75005;POINT(2.347732229101465 48.85199336732023);48.8519933673 2.3477322291
57;SQUARE OZANAM;BOULEVARD DU MONTPARNASSE;PARIS_WIFI_0605;75006;POINT(2.327507787820889 48.84340962788521);48.8434096279 2.32750778782
65;PARC CHAMPS DE MARS;7 ALLEE CHARLES BOURGEOIS;PARIS_WIFI_0707;75007;POINT(2.293515115115051 48.85705252968377);48.8570525297 2.29351511512
77;PARC MONCEAU (ENTREE PARC);1, PLACE DE LA REPUBLIQUE DOMINICAINE;PARIS_WIFI_0809;75008;POINT(2.3091659695299143 48.87995173781822);48.8799517378 2.30916596953
79;PROMENADE DES CHAMPS ELYSEES (KIOSQUE A MUSIQUE);AVENUE EDOUARD TUCK;PARIS_WIFI_0811;75008;POINT(2.317973428132236 48.86583823697005);48.865838237 2.31797342813
80;SQUARE LOUIS XVI;RUE PASQUIER;PARIS_WIFI_0812;75008;POINT(2.32278856935256 48.873919291293284);48.8739192913 2.32278856935
82;BIBLIOTHEQUE CHAPTAL;26, RUE CHAPTAL;PARIS_WIFI_0902;75009;POINT(2.332212829639514 48.881118440543204);48.8811184405 2.33221282964
84;BIBLIOTHEQUE VALEYRE;24, RUE DE ROCHECHOUART;PARIS_WIFI_0904;75009;POINT(2.34500284180905 48.87796435679423);48.8779643568 2.34500284181
85;MAIRIE  09;6, RUE DROUOT;PARIS_WIFI_0905;75009;POINT(2.340437361708291 48.87260466084016);48.8726046608 2.34043736171
86;MAISON DES ASSOCIATIONS DU 09;54, RUE PIGALLE;PARIS_WIFI_0906;75009;POINT(2.335917995450873 48.88097516204873);48.880975162 2.33591799545
98;MAISON DES ASSOCIATIONS DU 10;206, QUAI DE VALMY;PARIS_WIFI_1008;75010;POINT(2.368701201002033 48.88178135771705);48.8817813577 2.368701201
103;PLACE DE LA REPUBLIQUE OUEST;PLACE DE LA REPUBLIQUE;PARIS_WIFI_1013;75010;POINT(2.3632611471754412 48.867915519208765);48.8679155192 2.36326114718
107;ANTENNE JEUNE ORILLON;43, RUE DE L'ORILLON;PARIS_WIFI_1101;75011;POINT(2.377306738780861 48.87054787306857);48.8705478731 2.37730673878
113;JARDIN LOUIS MAJORELLE;24, RUE DE LA FORGE ROYALE;PARIS_WIFI_1107;75011;POINT(2.3810300590349582 48.85197245449524);48.8519724545 2.38103005903
117;SQUARE BREGUET SABIN;25, BOULEVARD RICHARD LENOIR;PARIS_WIFI_1111;75011;POINT(2.370963738133975 48.857223616101834);48.8572236161 2.37096373813
132;ESPACE REUILLY;21, RUE HENARD;PARIS_WIFI_1211;75012;POINT(2.389557177297855 48.84259519746065);48.8425951975 2.3895571773
136;MAIRIE  12;130, AVENUE DAUMESNIL;PARIS_WIFI_1215;75012;POINT(2.388318659830759 48.841101571922536);48.8411015719 2.38831865983
139;PARC DE BERCY (JARDINAGE);1, COUR CHAMONARD;PARIS_WIFI_1218;75012;POINT(2.382142958211784 48.83559263766623);48.8355926377 2.38214295821
140;PARC DE BERCY (ORANGERIE);1, COUR CHAMONARD;PARIS_WIFI_1219;75012;POINT(2.383244887413641 48.83561716813782);48.8356171681 2.38324488741
141;PARC DE BERCY (TERRASSE BERCY);1, COUR CHAMONARD;PARIS_WIFI_1220;75012;POINT(2.382216462686325 48.83453761066351);48.8345376107 2.38221646269
150;BIBLIOTHEQUE JEAN PIERRE MELVILLE;77, RUE NATIONALE;PARIS_WIFI_1303;75013;POINT(2.366432632167355 48.82692441888442);48.8269244189 2.36643263217
151;CENTRE D'ACCUEIL KELLERMANN;17, BOULEVARD KELLERMANN;PARIS_WIFI_1304;75013;POINT(2.356650364325668 48.819741417211226);48.8197414172 2.35665036433
153;Centre Sportif Georges Carpentier Grande Halle;81, BOULEVARD MASSENA;PARIS_WIFI_1306;75013;POINT(2.367686332122479 48.820012166710505);48.8200121667 2.36768633212
162;MAIRIE  13;1, PLACE D'ITALIE;PARIS_WIFI_1315;75013;POINT(2.355558388425021 48.8322884894918);48.8322884895 2.35555838843
164;MAISON DES ASSOCIATIONS DU 13;13, RUE CAILLAUX;PARIS_WIFI_1317;75013;POINT(2.361373876851423 48.822688865732694);48.8226888657 2.36137387685
167;PARC DE CHOISY;160, AVENUE DE CHOISY;PARIS_WIFI_1320;75013;POINT(2.361035106054083 48.82832299823303);48.8283229982 2.36103510605
168;PARC KELLERMANN;3, RUE DE LA POTERNE DES PEUPLIERS;PARIS_WIFI_1321;75013;POINT(2.35380188239024 48.81848820127253);48.8184882013 2.35380188239
169;SOLARIUM JOSEPHINE BAKER;PORTE DE LA GARE;PARIS_WIFI_1322;75013;POINT(2.375880422982522 48.83602386977702);48.8360238698 2.37588042298
